Info 0    [10:20:10.766] Starting TS Server
Info 277  [10:49:17.595] Different program with same set of files
Info 278  [10:49:17.597] getCompletionData: Get current token: 0.074949000030756
Info 279  [10:49:17.597] getCompletionData: Is inside comment: 0.13325300067663193
Info 280  [10:49:17.597] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 281  [10:49:17.608] getCompletionData: Get current token: 0.0638259993866086
Info 282  [10:49:17.608] getCompletionData: Is inside comment: 0.12942200060933828
Info 283  [10:49:17.608] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 284  [10:49:17.640] getCompletionData: Get current token: 0.0753799993544817
Info 285  [10:49:17.640] getCompletionData: Is inside comment: 0.1774809993803501
Info 286  [10:49:17.640] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 287  [10:49:17.641] getCompletionData: Get current token: 0.07129599992185831
Info 288  [10:49:17.642] getCompletionData: Is inside comment: 0.1710970001295209
Info 289  [10:49:17.642] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 290  [10:49:49.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 291  [10:49:49.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 11.398377999663353ms
Info 292  [10:49:49.322] Different program with same set of files
Info 293  [10:49:49.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 294  [10:49:49.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 11.922958999872208ms
Info 295  [10:49:49.919] Different program with same set of files
Info 296  [10:49:51.084] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 297  [10:49:51.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 8.833019999787211ms
Info 298  [10:49:51.093] Different program with same set of files
Info 299  [10:49:51.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 300  [10:49:51.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 11.579977999441326ms
Info 301  [10:49:51.358] Different program with same set of files
Info 302  [10:49:51.360] getCompletionData: Get current token: 0.08236199989914894
Info 303  [10:49:51.360] getCompletionData: Is inside comment: 0.14062799979001284
Info 304  [10:49:51.361] getCompletionData: Get previous token: 0.3255300000309944
Info 305  [10:49:51.363] getCompletionsAtPosition: isCompletionListBlocker: 1.1304749995470047
Info 306  [10:49:51.400] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 307  [10:49:51.401] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 0.3625790001824498ms
Info 308  [10:49:51.402] getExportInfoMap: cache miss or empty; calculating new results
Info 309  [10:49:51.410] getExportInfoMap: done in 15.121166999451816 ms
Info 310  [10:49:51.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 311  [10:49:51.424] collectAutoImports: response is complete
Info 312  [10:49:51.424] collectAutoImports: 7.545921999961138
Info 313  [10:49:51.424] getCompletionData: Semantic work: 60.55901100020856
Info 314  [10:49:51.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 64.24922499991953
Info 315  [10:49:52.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 316  [10:49:52.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 6.2707919999957085ms
Info 317  [10:49:52.242] Different program with same set of files
Info 318  [10:49:52.243] getCompletionData: Get current token: 0.0840870002284646
Info 319  [10:49:52.243] getCompletionData: Is inside comment: 0.060813999734818935
Info 320  [10:49:52.243] getCompletionData: Get previous token: 0.2016200004145503
Info 321  [10:49:52.244] getCompletionsAtPosition: isCompletionListBlocker: 0.02480699960142374
Info 322  [10:49:52.248] getCompletionData: Semantic work: 4.739326000213623
Info 323  [10:49:52.252] getCompletionData: Get current token: 0.050308999605476856
Info 324  [10:49:52.253] getCompletionData: Is inside comment: 0.029055999591946602
Info 325  [10:49:52.253] getCompletionData: Get previous token: 0.154513000510633
Info 326  [10:49:52.253] getCompletionsAtPosition: isCompletionListBlocker: 0.020407999865710735
Info 327  [10:49:52.258] getCompletionData: Semantic work: 4.910865999758244
Info 328  [10:50:16.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 329  [10:50:16.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 8.020339999347925ms
Info 330  [10:50:16.769] Different program with same set of files
Info 331  [10:50:17.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 332  [10:50:17.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 11.564820999279618ms
Info 333  [10:50:17.037] Different program with same set of files
Info 334  [10:50:17.547] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 335  [10:50:17.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 11.458811999298632ms
Info 336  [10:50:17.558] Different program with same set of files
Info 337  [10:50:19.095] Format host information updated
Info 338  [10:50:19.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 339  [10:50:19.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 15.442061999812722ms
Info 340  [10:50:19.364] Different program with same set of files
Info 341  [10:50:35.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 342  [10:50:35.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 21.994548000395298ms
Info 343  [10:50:35.544] Project '/dev/null/inferredProject2*' (Inferred)
Info 344  [10:50:35.544] 	Files (21)

Info 345  [10:50:35.544] -----------------------------------------------
Info 346  [10:50:36.697] Format host information updated
Info 347  [10:51:59.928] Before ensureProjectForOpenFiles:
Info 348  [10:51:59.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [10:51:59.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true structureIsReused:: Not Elapsed: 43.09555900003761ms
Info 350  [10:51:59.975] Project '/dev/null/inferredProject1*' (Inferred)
Info 351  [10:51:59.976] 	Files (22)

Info 352  [10:51:59.976] -----------------------------------------------
Info 353  [10:51:59.976] After ensureProjectForOpenFiles:
Info 354  [10:53:34.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [10:53:34.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 7.35275200009346ms
Info 356  [10:53:34.138] Different program with same set of files
Info 357  [10:53:34.139] getCompletionData: Get current token: 0.01900599990040064
Info 358  [10:53:34.139] getCompletionData: Is inside comment: 0.039729999378323555
Info 359  [10:53:34.139] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 360  [10:53:34.162] getCompletionData: Get current token: 0.027790999971330166
Info 361  [10:53:34.162] getCompletionData: Is inside comment: 0.05997200030833483
Info 362  [10:53:34.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 363  [10:53:34.166] getCompletionData: Get current token: 0.026088999584317207
Info 364  [10:53:34.166] getCompletionData: Is inside comment: 0.05869899969547987
Info 365  [10:53:34.166] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 366  [10:53:34.167] getCompletionData: Get current token: 0.02448200061917305
Info 367  [10:53:34.167] getCompletionData: Is inside comment: 0.05474200006574392
Info 368  [10:53:34.167] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 369  [10:53:35.115] Format host information updated
Info 370  [10:53:45.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [10:53:45.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.164423000067472ms
Info 372  [10:53:45.931] Different program with same set of files
Info 373  [10:53:46.982] Format host information updated
Info 374  [10:55:25.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [10:55:25.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.0448709996417165ms
Info 376  [10:55:25.584] Different program with same set of files
Info 377  [10:55:26.503] Format host information updated
Info 378  [10:56:44.566] DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/entropy :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [10:56:44.579] Elapsed:: 13.606829999946058ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/entropy :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Err 380   [10:56:44.614] Exception on executing command unknown:

    Debug Failure.

    Error: Debug Failure.
        at Object.close (/home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:6893:53)
        at removeChildWatches (/home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:7009:30)
        at nonSyncUpdateChildWatches (/home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:6953:13)
        at /home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:6877:29
        at /home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:7089:21
        at invokeCallbackAndUpdateWatcher (/home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:7589:21)
        at FSWatcher.callbackChangingToMissingFileSystemEntry (/home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:7640:25)
        at FSWatcher.emit (node:events:390:28)
        at FSEvent.FSWatcher._handle.onchange (node:internal/fs/watchers:212:12)
Info 381  [10:56:44.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [10:56:45.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 348.5004730001092ms
Info 383  [10:56:45.180] Project '/dev/null/inferredProject1*' (Inferred)
Info 384  [10:56:45.180] 	Files (22)

Info 385  [10:56:45.180] -----------------------------------------------
Info 386  [10:56:45.568] DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/entropy 0:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 387  [10:56:45.568] Elapsed:: 0.17531200032681227ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/entropy 0:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 388  [10:56:45.568] DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/.entropy-ykDdSSox 1:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 389  [10:56:45.568] Elapsed:: 0.04393300041556358ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/@ml.wasm/.entropy-ykDdSSox 1:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 390  [10:56:47.081] Before ensureProjectForOpenFiles:
Info 391  [10:56:47.081] After ensureProjectForOpenFiles:
Info 392  [10:56:47.083] got projects updated in background, updating diagnostics for /home/dpirad007/projects/entropy/demo/src/workers/repl-demo-worker.js,/home/dpirad007/projects/entropy/demo/src/repl-demo.js
